"{FMU2}.FMU2Instance.fk","{FMU}.FMUInstance.x1","{FMU}.FMUInstance.v1"
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
nan,1,nan
